python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 199927
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 228488
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 257049
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 285610
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 314171
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 342732
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 371293
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 399854
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 428415
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 456976
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 485537
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 514098
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 542659
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 571220
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 599781
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 628342
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 656903
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 685464
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 714025
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 742586
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 771147
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 799708
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 828269
python ga.py 19 256N_graph19.dat 0.1 0.04 0.7 0.9 0.1 201 256N_graph19leerygen3rem70_ 856830
